index,feature,importance
490,missingindicator_Creatinina_iqr,2.534289399127813e-06
420,missingindicator_Neutrófilos_min,2.4862593882190354e-06
376,missingindicator_Hemoglobina_std,2.4745866110912744e-06
380,missingindicator_Hemoglobina_quartile1,2.430762526874861e-06
477,missingindicator_Urea_quartile3,2.418665458222312e-06
375,missingindicator_Hemoglobina_median,2.3998386073451116e-06
428,missingindicator_Neutrófilos_quartile1,2.330868176455345e-06
493,missingindicator_Sodio_max,2.330868176455345e-06
341,CAGenitalFem,2.330868176455345e-06
472,missingindicator_Urea_std,2.3177069630642485e-06
426,missingindicator_Neutrófilos_skewness,2.201375499985604e-06
476,missingindicator_Urea_quartile1,2.1923110126327238e-06
364,VIH,2.1754769646916562e-06
509,missingindicator_Potasio_sum,2.1754769646916554e-06
489,missingindicator_Creatinina_quartile3,2.1754769646916554e-06
401,missingindicator_Leucocitos_sum,2.1754769646916554e-06
512,missingindicator_Potasio_quartile1,2.071882823515863e-06
482,missingindicator_Creatinina_mean,1.9268510258697527e-06
513,missingindicator_Potasio_quartile3,1.9268510258697506e-06
471,missingindicator_Urea_median,1.8942015562714325e-06
396,missingindicator_Leucocitos_min,1.8646945411642764e-06
398,missingindicator_Leucocitos_mean,1.8646945411642764e-06
465,missingindicator_Glucosa_quartile3,1.8646945411642764e-06
429,missingindicator_Neutrófilos_quartile3,1.8646945411642764e-06
430,missingindicator_Neutrófilos_iqr,1.8646945411642764e-06
462,missingindicator_Glucosa_skewness,1.7714598141060625e-06
511,missingindicator_Potasio_kurtosis,1.6465340342825253e-06
26,Leucocitos_homogeneous,1.6160686023423734e-06
464,missingindicator_Glucosa_quartile1,1.6046453478285932e-06
505,missingindicator_Potasio_max,1.553912117636897e-06
491,missingindicator_Creatinina_rms,1.553912117636897e-06
514,missingindicator_Potasio_iqr,1.3208252999913624e-06
348,Desnutrición,1.2431296941095177e-06
52,Neutrófilos_homogeneous,1.2431296941095177e-06
360,Crohn,1.2431296941095175e-06
427,missingindicator_Neutrófilos_kurtosis,1.2428364159340622e-06
486,missingindicator_Creatinina_skewness,1.2214681386414914e-06
379,missingindicator_Hemoglobina_kurtosis,9.945037552876144e-07
431,missingindicator_Neutrófilos_rms,9.323472705821383e-07
510,missingindicator_Potasio_skewness,9.323472705821383e-07
457,missingindicator_Glucosa_max,9.323472705821382e-07
400,missingindicator_Leucocitos_std,9.323472705821382e-07
374,missingindicator_Hemoglobina_mean,9.323472705821382e-07
423,missingindicator_Neutrófilos_median,9.323472705821382e-07
403,missingindicator_Leucocitos_kurtosis,9.323472705821382e-07
475,missingindicator_Urea_kurtosis,6.215648470547588e-07
480,missingindicator_Creatinina_min,5.594083623492827e-07
478,missingindicator_Urea_iqr,2.486259388219033e-07
502,missingindicator_Sodio_iqr,1.0883700118968484e-07
484,missingindicator_Creatinina_std,4.817009648294005e-08
344,CASNC,0.0
492,missingindicator_Sodio_min,0.0
342,CAGenitalMasc,0.0
